Running LDA inference using FTreeLDA
For dataset nytimes
For number of iterations 200
For number of topics 1000
Using 50 sampler threads and 10 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
We will perform a test on a heldout set.
data dir = data/
init done for 14533
init done for 14534
init done for 14535
init done for 14536
init done for 14537
init done for 14538
init done for 14539
init done for 14540
init done for 14541
init done for 14542
init done for 14543
init done for 14544
init done for 14545
init done for 14546
init done for 14547
init done for 14548
init done for 14549
init done for 14550
init done for 14551
init done for 14552
init done for 14553
init done for 14554
init done for 14555
init done for 14556
init done for 14557
init done for 14558
init done for 14559
init done for 14560
init done for 14561
init done for 14562
init done for 14563
init done for 14564
init done for 14565
init done for 14566
init done for 14567
init done for 14568
init done for 14569
init done for 14570
init done for 14571
init done for 14572
init done for 14573
init done for 14574
init done for 14575
init done for 14576
init done for 14577
init done for 14578
init done for 14579
init done for 14580
init done for 14581
init done for 14582
init done for 14583
init done for 14584
init done for 14585
init done for 14586
init done for 14587
init done for 14588
init done for 14589
init done for 14590
init done for 14591
init done for 14592
init done for 14593
init done for 14594
init done for 14595
init done for 14596
init done for 14597
init done for 14598
init done for 14599
init done for 14600
init done for 14601
init done for 14602
init done for 14603
init done for 14604
init done for 14605
init done for 14606
init done for 14607
init done for 14608
init done for 14609
init done for 14610
init done for 14611
init done for 14612
init done for 14613
init done for 14614
init done for 14615
init done for 14616
init done for 14617
init done for 14618
init done for 14619
init done for 14620
init done for 14621
init done for 14622
init done for 14623
init done for 14624
init done for 14625
init done for 14626
init done for 14627
init done for 14628
init done for 14629
init done for 14630
init done for 14631
init done for 14632
init done for 14633
init done for 14634
init done for 14635
init done for 14636
init done for 14637
init done for 14638
init done for 14639
init done for 14640
init done for 14641
init done for 14642
init done for 14643
init done for 14644
init done for 14645
init done for 14646
init done for 14647
init done for 14648
init done for 14649
init done for 14650
init done for 14651
init done for 14652
init done for 14653
init done for 14654
init done for 14655
init done for 14656
init done for 14657
init done for 14658
init done for 14659
init done for 14660
init done for 14661
init done for 14662
init done for 14663
init done for 14664
init done for 14665
init done for 14666
init done for 14667
init done for 14668
init done for 14669
init done for 14670
init done for 14671
init done for 14672
init done for 14673
init done for 14674
init done for 14675
init done for 14676
init done for 14677
init done for 14678
init done for 14679
init done for 14680
init done for 14681
init done for 14682
init done for 14683
init done for 14684
init done for 14685
init done for 14686
init done for 14687
init done for 14688
init done for 14689
init done for 14690
init done for 14691
init done for 14692
init done for 14693
init done for 14694
init done for 14695
init done for 14696
init done for 14697
init done for 14698
init done for 14699
init done for 14700
init done for 14701
init done for 14702
init done for 14703
init done for 14704
init done for 14705
init done for 14706
init done for 14707
init done for 14708
init done for 14709
init done for 14710
init done for 14711
init done for 14712
init done for 14713
init done for 14714
init done for 14715
init done for 14716
init done for 14717
init done for 14718
init done for 14719
init done for 14720
init done for 14721
init done for 14722
init done for 14723
init done for 14724
init done for 14725
init done for 14726
init done for 14727
init done for 14728
init done for 14729
init done for 14730
init done for 14731
init done for 14732
init done for 14733
init done for 14734
init done for 14735
init done for 14736
init done for 14737
init done for 14738
init done for 14739
init done for 14740
init done for 14741
init done for 14742
init done for 14743
init done for 14744
init done for 14745
init done for 14746
init done for 14747
init done for 14748
init done for 14749
init done for 14750
init done for 14751
init done for 14752
init done for 14753
init done for 14754
init done for 14755
init done for 14756
init done for 14757
init done for 14758
init done for 14759
init done for 14760
init done for 14761
init done for 14762
init done for 14763
init done for 14764
init done for 14765
init done for 14766
init done for 14767
init done for 14768
init done for 14769
init done for 14770
init done for 14771
init done for 14772
init done for 14773
init done for 14774
init done for 14775
init done for 14776
init done for 14777
init done for 14778
init done for 14779
init done for 14780
init done for 14781
init done for 14782
init done for 14783
init done for 14784
init done for 14785
init done for 14786
init done for 14787
init done for 14788
init done for 14789
init done for 14790
init done for 14791
init done for 14792
init done for 14793
init done for 14794
init done for 14795
init done for 14796
init done for 14797
init done for 14798
init done for 14799
